
  0%|                                                    | 0/1943 [00:00<?, ?it/s]


Validation round:   7%|#5                     | 17/246 [01:11<09:28,  2.48s/batch][A


Validation round:  10%|##3                    | 25/246 [01:11<05:04,  1.38s/batch][A


Validation round:  13%|###                    | 33/246 [01:11<02:59,  1.18batch/s][A


Validation round:  17%|###9                   | 42/246 [01:11<01:46,  1.91batch/s][A


Validation round:  20%|####6                  | 50/246 [01:11<01:09,  2.81batch/s][A


Validation round:  24%|#####5                 | 59/246 [01:11<00:44,  4.22batch/s][A


Validation round:  28%|######3                | 68/246 [01:11<00:28,  6.14batch/s][A


Validation round:  31%|#######1               | 77/246 [01:11<00:19,  8.74batch/s][A


Validation round:  35%|########               | 86/246 [01:12<00:13, 12.12batch/s][A


Validation round:  39%|########8              | 95/246 [01:12<00:09, 16.46batch/s][A


Validation round:  42%|#########3            | 104/246 [01:12<00:06, 21.77batch/s][A


Validation round:  46%|##########1           | 113/246 [01:12<00:04, 28.02batch/s][A


Validation round:  50%|##########9           | 122/246 [01:12<00:03, 34.81batch/s][A


Validation round:  53%|###########7          | 131/246 [01:12<00:02, 42.14batch/s][A


Validation round:  57%|############5         | 140/246 [01:12<00:02, 49.21batch/s][A


Validation round:  61%|#############3        | 149/246 [01:12<00:01, 55.82batch/s][A


Validation round:  64%|##############1       | 158/246 [01:12<00:01, 61.67batch/s][A


Validation round:  68%|##############9       | 167/246 [01:13<00:01, 66.19batch/s][A


Validation round:  72%|###############7      | 176/246 [01:13<00:00, 70.16batch/s][A


Validation round:  75%|################5     | 185/246 [01:13<00:00, 72.71batch/s][A


Validation round:  79%|#################3    | 194/246 [01:13<00:00, 74.31batch/s][A


Validation round:  83%|##################1   | 203/246 [01:13<00:00, 76.42batch/s][A


Validation round:  86%|##################9   | 212/246 [01:13<00:00, 77.94batch/s][A


Validation round:  90%|###################7  | 221/246 [01:13<00:00, 79.37batch/s][A


Validation round:  93%|####################5 | 230/246 [01:13<00:00, 80.94batch/s][A


Validation round:  97%|#####################3| 239/246 [01:13<00:00, 82.26batch/s][A


                                                                                  [A
Epoch 2/10:  20%|#3     | 386/1943 [02:42<2:53:20,  6.68s/img, loss (batch)=0.799]
Epoch 2/10:  20%|#3     | 386/1943 [02:42<2:53:20,  6.68s/img, loss (batch)=0.893]
Epoch 2/10:  20%|#3     | 388/1943 [02:42<2:53:07,  6.68s/img, loss (batch)=0.971]
Epoch 2/10:  20%|#4     | 390/1943 [02:42<1:55:18,  4.45s/img, loss (batch)=0.971]
Epoch 2/10:  20%|#6      | 390/1943 [02:42<1:55:18,  4.45s/img, loss (batch)=2.42]
Epoch 2/10:  20%|#4     | 392/1943 [02:42<1:55:09,  4.45s/img, loss (batch)=0.749]
Epoch 2/10:  20%|#4     | 394/1943 [02:42<1:18:06,  3.03s/img, loss (batch)=0.749]
Epoch 2/10:  20%|#6      | 394/1943 [02:42<1:18:06,  3.03s/img, loss (batch)=2.56]
Epoch 2/10:  20%|#8       | 396/1943 [02:42<1:18:00,  3.03s/img, loss (batch)=2.1]
Epoch 2/10:  20%|##2        | 398/1943 [02:42<53:36,  2.08s/img, loss (batch)=2.1]
Epoch 2/10:  20%|#8       | 398/1943 [02:42<53:36,  2.08s/img, loss (batch)=0.859]
Epoch 2/10:  21%|##        | 400/1943 [02:42<53:31,  2.08s/img, loss (batch)=1.08]
Epoch 2/10:  21%|##        | 402/1943 [02:42<37:09,  1.45s/img, loss (batch)=1.08]
Epoch 2/10:  21%|##        | 402/1943 [02:42<37:09,  1.45s/img, loss (batch)=1.41]
Epoch 2/10:  21%|##        | 404/1943 [02:42<37:06,  1.45s/img, loss (batch)=1.28]
Epoch 2/10:  21%|##        | 406/1943 [02:42<25:58,  1.01s/img, loss (batch)=1.28]
Epoch 2/10:  21%|##        | 406/1943 [02:42<25:58,  1.01s/img, loss (batch)=1.53]
Epoch 2/10:  21%|#8       | 408/1943 [02:43<25:56,  1.01s/img, loss (batch)=0.879]
Epoch 2/10:  21%|#8       | 410/1943 [02:43<18:18,  1.39img/s, loss (batch)=0.879]
Epoch 2/10:  21%|#8       | 410/1943 [02:43<18:18,  1.39img/s, loss (batch)=0.686]
Epoch 2/10:  21%|##1       | 412/1943 [02:43<18:17,  1.39img/s, loss (batch)=1.09]
Epoch 2/10:  21%|##1       | 414/1943 [02:43<13:01,  1.96img/s, loss (batch)=1.09]
Epoch 2/10:  21%|#9       | 414/1943 [02:43<13:01,  1.96img/s, loss (batch)=0.832]
Epoch 2/10:  21%|#9       | 416/1943 [02:43<13:00,  1.96img/s, loss (batch)=0.806]
Epoch 2/10:  22%|#9       | 418/1943 [02:43<09:23,  2.71img/s, loss (batch)=0.806]
Epoch 2/10:  22%|#9       | 418/1943 [02:43<09:23,  2.71img/s, loss (batch)=0.882]
Epoch 2/10:  22%|##1       | 420/1943 [02:43<09:22,  2.71img/s, loss (batch)=1.13]
Epoch 2/10:  22%|##1       | 422/1943 [02:43<06:51,  3.70img/s, loss (batch)=1.13]
Epoch 2/10:  22%|##1       | 422/1943 [02:43<06:51,  3.70img/s, loss (batch)=1.24]
Epoch 2/10:  22%|#9       | 424/1943 [02:43<06:50,  3.70img/s, loss (batch)=0.869]
Epoch 2/10:  22%|#9       | 426/1943 [02:43<05:04,  4.98img/s, loss (batch)=0.869]
Epoch 2/10:  22%|#9       | 426/1943 [02:43<05:04,  4.98img/s, loss (batch)=0.936]
Epoch 2/10:  22%|##2       | 428/1943 [02:43<05:04,  4.98img/s, loss (batch)=1.12]
Epoch 2/10:  22%|##2       | 430/1943 [02:43<03:51,  6.54img/s, loss (batch)=1.12]
Epoch 2/10:  22%|#9       | 430/1943 [02:43<03:51,  6.54img/s, loss (batch)=0.836]
Epoch 2/10:  22%|##2       | 432/1943 [02:44<03:50,  6.54img/s, loss (batch)=1.42]
Epoch 2/10:  22%|##2       | 434/1943 [02:44<02:59,  8.39img/s, loss (batch)=1.42]
Epoch 2/10:  22%|##2       | 434/1943 [02:44<02:59,  8.39img/s, loss (batch)=1.18]
Epoch 2/10:  22%|##2       | 436/1943 [02:44<02:59,  8.39img/s, loss (batch)=0.84]
Epoch 2/10:  23%|##2       | 438/1943 [02:44<02:24, 10.43img/s, loss (batch)=0.84]
Epoch 2/10:  23%|##       | 438/1943 [02:44<02:24, 10.43img/s, loss (batch)=0.783]
Epoch 2/10:  23%|##       | 440/1943 [02:44<02:24, 10.43img/s, loss (batch)=0.706]
Epoch 2/10:  23%|##       | 442/1943 [02:44<01:59, 12.59img/s, loss (batch)=0.706]
Epoch 2/10:  23%|##       | 442/1943 [02:44<01:59, 12.59img/s, loss (batch)=0.904]
Epoch 2/10:  23%|##2       | 444/1943 [02:44<01:59, 12.59img/s, loss (batch)=1.46]
Epoch 2/10:  23%|##2       | 446/1943 [02:44<01:41, 14.69img/s, loss (batch)=1.46]
Epoch 2/10:  23%|##9          | 446/1943 [02:44<01:41, 14.69img/s, loss (batch)=1]
Epoch 2/10:  23%|##3       | 448/1943 [02:44<01:41, 14.69img/s, loss (batch)=1.74]
Epoch 2/10:  23%|##3       | 450/1943 [02:44<01:29, 16.60img/s, loss (batch)=1.74]
Epoch 2/10:  23%|##       | 450/1943 [02:44<01:29, 16.60img/s, loss (batch)=0.933]
Epoch 2/10:  23%|##       | 452/1943 [02:44<01:29, 16.60img/s, loss (batch)=0.739]
Epoch 2/10:  23%|##1      | 454/1943 [02:44<01:21, 18.36img/s, loss (batch)=0.739]
Epoch 2/10:  23%|##3       | 454/1943 [02:44<01:21, 18.36img/s, loss (batch)=1.21]
Epoch 2/10:  23%|##1      | 456/1943 [02:45<01:20, 18.36img/s, loss (batch)=0.694]
Epoch 2/10:  24%|##1      | 458/1943 [02:45<01:14, 19.90img/s, loss (batch)=0.694]
Epoch 2/10:  24%|##3       | 458/1943 [02:45<01:14, 19.90img/s, loss (batch)=1.09]
Epoch 2/10:  24%|##3       | 460/1943 [02:45<01:14, 19.90img/s, loss (batch)=1.62]
Epoch 2/10:  24%|##3       | 462/1943 [02:45<01:09, 21.18img/s, loss (batch)=1.62]
Epoch 2/10:  24%|##3       | 462/1943 [02:45<01:09, 21.18img/s, loss (batch)=1.04]
Epoch 2/10:  24%|##1      | 464/1943 [02:45<01:09, 21.18img/s, loss (batch)=0.781]
Epoch 2/10:  24%|##1      | 466/1943 [02:45<01:07, 21.97img/s, loss (batch)=0.781]
Epoch 2/10:  24%|##3       | 466/1943 [02:45<01:07, 21.97img/s, loss (batch)=1.91]
Epoch 2/10:  24%|##1      | 468/1943 [02:45<01:07, 21.97img/s, loss (batch)=0.879]
Epoch 2/10:  24%|##1      | 470/1943 [02:45<01:05, 22.66img/s, loss (batch)=0.879]
Epoch 2/10:  24%|##1      | 470/1943 [02:45<01:05, 22.66img/s, loss (batch)=0.981]
Epoch 2/10:  24%|##1      | 472/1943 [02:45<01:04, 22.66img/s, loss (batch)=0.922]
Epoch 2/10:  24%|##1      | 474/1943 [02:45<01:03, 23.12img/s, loss (batch)=0.922]
Epoch 2/10:  24%|##1      | 474/1943 [02:45<01:03, 23.12img/s, loss (batch)=0.871]
Epoch 2/10:  24%|##4       | 476/1943 [02:45<01:03, 23.12img/s, loss (batch)=1.47]
Epoch 2/10:  25%|##4       | 478/1943 [02:45<01:02, 23.45img/s, loss (batch)=1.47]
Epoch 2/10:  25%|##2      | 478/1943 [02:45<01:02, 23.45img/s, loss (batch)=0.928]
Epoch 2/10:  25%|##4       | 480/1943 [02:46<01:02, 23.45img/s, loss (batch)=1.78]
Epoch 2/10:  25%|##4       | 482/1943 [02:46<01:01, 23.81img/s, loss (batch)=1.78]
Epoch 2/10:  25%|##2      | 482/1943 [02:46<01:01, 23.81img/s, loss (batch)=0.599]
Epoch 2/10:  25%|##2      | 484/1943 [02:46<01:01, 23.81img/s, loss (batch)=0.733]
Epoch 2/10:  25%|##2      | 486/1943 [02:46<01:00, 23.98img/s, loss (batch)=0.733]
Epoch 2/10:  25%|##2      | 486/1943 [02:46<01:00, 23.98img/s, loss (batch)=0.836]
Epoch 2/10:  25%|##5       | 488/1943 [02:46<01:00, 23.98img/s, loss (batch)=1.29]
Epoch 2/10:  25%|##5       | 490/1943 [02:46<01:01, 23.70img/s, loss (batch)=1.29]
Epoch 2/10:  25%|##2      | 490/1943 [02:46<01:01, 23.70img/s, loss (batch)=0.716]
Epoch 2/10:  25%|##2      | 492/1943 [02:46<01:01, 23.70img/s, loss (batch)=0.904]
Epoch 2/10:  25%|##2      | 494/1943 [02:46<01:00, 24.02img/s, loss (batch)=0.904]
Epoch 2/10:  25%|##5       | 494/1943 [02:46<01:00, 24.02img/s, loss (batch)=1.12]
Epoch 2/10:  26%|##5       | 496/1943 [02:46<01:00, 24.02img/s, loss (batch)=2.17]
Epoch 2/10:  26%|##5       | 498/1943 [02:46<01:00, 23.98img/s, loss (batch)=2.17]
Epoch 2/10:  26%|##3      | 498/1943 [02:46<01:00, 23.98img/s, loss (batch)=0.912]
Epoch 2/10:  26%|##5       | 500/1943 [02:46<01:00, 23.98img/s, loss (batch)=1.02]
Epoch 2/10:  26%|##5       | 502/1943 [02:46<00:59, 24.06img/s, loss (batch)=1.02]
Epoch 2/10:  26%|##3      | 502/1943 [02:46<00:59, 24.06img/s, loss (batch)=0.719]
Epoch 2/10:  26%|##3      | 504/1943 [02:47<00:59, 24.06img/s, loss (batch)=0.706]
Epoch 2/10:  26%|##3      | 506/1943 [02:47<00:59, 24.16img/s, loss (batch)=0.706]
Epoch 2/10:  26%|##3      | 506/1943 [02:47<00:59, 24.16img/s, loss (batch)=0.861]
Epoch 2/10:  26%|##3      | 508/1943 [02:47<00:59, 24.16img/s, loss (batch)=0.829]
Epoch 2/10:  26%|##3      | 510/1943 [02:47<00:58, 24.31img/s, loss (batch)=0.829]
Epoch 2/10:  26%|##3      | 510/1943 [02:47<00:58, 24.31img/s, loss (batch)=0.744]
Epoch 2/10:  26%|##3      | 512/1943 [02:47<00:58, 24.31img/s, loss (batch)=0.699]
Epoch 2/10:  26%|##3      | 514/1943 [02:47<00:58, 24.32img/s, loss (batch)=0.699]
Epoch 2/10:  26%|##3      | 514/1943 [02:47<00:58, 24.32img/s, loss (batch)=0.817]
Epoch 2/10:  27%|##3      | 516/1943 [02:47<00:58, 24.32img/s, loss (batch)=0.786]
Epoch 2/10:  27%|##3      | 518/1943 [02:47<00:58, 24.25img/s, loss (batch)=0.786]
Epoch 2/10:  27%|##6       | 518/1943 [02:47<00:58, 24.25img/s, loss (batch)=0.84]
Epoch 2/10:  27%|##6       | 520/1943 [02:47<00:58, 24.25img/s, loss (batch)=1.65]
Epoch 2/10:  27%|##6       | 522/1943 [02:47<00:58, 24.29img/s, loss (batch)=1.65]
Epoch 2/10:  27%|##6       | 522/1943 [02:47<00:58, 24.29img/s, loss (batch)=1.62]
Epoch 2/10:  27%|##4      | 524/1943 [02:47<00:58, 24.29img/s, loss (batch)=0.765]
Epoch 2/10:  27%|##4      | 526/1943 [02:47<00:58, 24.37img/s, loss (batch)=0.765]
Epoch 2/10:  27%|##7       | 526/1943 [02:47<00:58, 24.37img/s, loss (batch)=1.65]
Epoch 2/10:  27%|##4      | 528/1943 [02:48<00:58, 24.37img/s, loss (batch)=0.755]
Epoch 2/10:  27%|##4      | 530/1943 [02:48<00:58, 24.18img/s, loss (batch)=0.755]
Epoch 2/10:  27%|##7       | 530/1943 [02:48<00:58, 24.18img/s, loss (batch)=1.05]
Epoch 2/10:  27%|##7       | 532/1943 [02:48<00:58, 24.18img/s, loss (batch)=1.28]
Epoch 2/10:  27%|##7       | 534/1943 [02:48<00:58, 24.25img/s, loss (batch)=1.28]
Epoch 2/10:  27%|##4      | 534/1943 [02:48<00:58, 24.25img/s, loss (batch)=0.959]
Epoch 2/10:  28%|##7       | 536/1943 [02:48<00:58, 24.25img/s, loss (batch)=1.52]
Epoch 2/10:  28%|##7       | 538/1943 [02:48<00:58, 24.20img/s, loss (batch)=1.52]
Epoch 2/10:  28%|##4      | 538/1943 [02:48<00:58, 24.20img/s, loss (batch)=0.584]
Epoch 2/10:  28%|##5      | 540/1943 [02:48<00:57, 24.20img/s, loss (batch)=0.678]
Epoch 2/10:  28%|##5      | 542/1943 [02:48<00:58, 24.09img/s, loss (batch)=0.678]
Epoch 2/10:  28%|##5      | 542/1943 [02:48<00:58, 24.09img/s, loss (batch)=0.787]
Epoch 2/10:  28%|##5      | 544/1943 [02:48<00:58, 24.09img/s, loss (batch)=0.833]
Epoch 2/10:  28%|##5      | 546/1943 [02:48<00:58, 24.07img/s, loss (batch)=0.833]
Epoch 2/10:  28%|##5      | 546/1943 [02:48<00:58, 24.07img/s, loss (batch)=0.858]
Epoch 2/10:  28%|##8       | 548/1943 [02:48<00:57, 24.07img/s, loss (batch)=1.22]
Epoch 2/10:  28%|##8       | 550/1943 [02:48<00:57, 24.28img/s, loss (batch)=1.22]
Epoch 2/10:  28%|##8       | 550/1943 [02:48<00:57, 24.28img/s, loss (batch)=1.12]
Epoch 2/10:  28%|###1       | 552/1943 [02:49<00:57, 24.28img/s, loss (batch)=1.3]
Epoch 2/10:  29%|###1       | 554/1943 [02:49<00:57, 24.32img/s, loss (batch)=1.3]
Epoch 2/10:  29%|##8       | 554/1943 [02:49<00:57, 24.32img/s, loss (batch)=1.85]
Epoch 2/10:  29%|##5      | 556/1943 [02:49<00:57, 24.32img/s, loss (batch)=0.611]
Epoch 2/10:  29%|##5      | 558/1943 [02:49<00:56, 24.42img/s, loss (batch)=0.611]
Epoch 2/10:  29%|###7         | 558/1943 [02:49<00:56, 24.42img/s, loss (batch)=2]
Epoch 2/10:  29%|##8       | 560/1943 [02:49<00:56, 24.42img/s, loss (batch)=1.12]
Epoch 2/10:  29%|##8       | 562/1943 [02:49<00:56, 24.41img/s, loss (batch)=1.12]
Epoch 2/10:  29%|##8       | 562/1943 [02:49<00:56, 24.41img/s, loss (batch)=1.11]
Epoch 2/10:  29%|###7         | 564/1943 [02:49<00:56, 24.41img/s, loss (batch)=2]
Epoch 2/10:  29%|###7         | 566/1943 [02:49<00:56, 24.45img/s, loss (batch)=2]
Epoch 2/10:  29%|##9       | 566/1943 [02:49<00:56, 24.45img/s, loss (batch)=1.19]
Epoch 2/10:  29%|##6      | 568/1943 [02:49<00:56, 24.45img/s, loss (batch)=0.808]
Epoch 2/10:  29%|##6      | 570/1943 [02:49<00:55, 24.53img/s, loss (batch)=0.808]
Epoch 2/10:  29%|##6      | 570/1943 [02:49<00:55, 24.53img/s, loss (batch)=0.732]
Epoch 2/10:  29%|##6      | 572/1943 [02:49<00:55, 24.53img/s, loss (batch)=0.753]
Epoch 2/10:  30%|##6      | 574/1943 [02:49<00:56, 24.11img/s, loss (batch)=0.753]
Epoch 2/10:  30%|###2       | 574/1943 [02:49<00:56, 24.11img/s, loss (batch)=1.7]
Epoch 2/10:  30%|##9       | 576/1943 [02:49<00:56, 24.11img/s, loss (batch)=0.56]
Epoch 2/10:  30%|##9       | 578/1943 [02:49<00:56, 24.36img/s, loss (batch)=0.56]
Epoch 2/10:  30%|##6      | 578/1943 [02:50<00:56, 24.36img/s, loss (batch)=0.632]
Epoch 2/10:  30%|###2       | 580/1943 [02:50<00:55, 24.36img/s, loss (batch)=0.7]
Epoch 2/10:  30%|###2       | 582/1943 [02:50<00:55, 24.36img/s, loss (batch)=0.7]
Epoch 2/10:  30%|##6      | 582/1943 [02:50<00:55, 24.36img/s, loss (batch)=0.761]
Epoch 2/10:  30%|###3       | 584/1943 [02:50<00:55, 24.36img/s, loss (batch)=1.3]
Epoch 2/10:  30%|###3       | 586/1943 [02:50<00:55, 24.39img/s, loss (batch)=1.3]
Epoch 2/10:  30%|##7      | 586/1943 [02:50<00:55, 24.39img/s, loss (batch)=0.805]
Epoch 2/10:  30%|###       | 588/1943 [02:50<00:55, 24.39img/s, loss (batch)=1.18]
Epoch 2/10:  30%|###       | 590/1943 [02:50<00:56, 24.12img/s, loss (batch)=1.18]
Epoch 2/10:  30%|##7      | 590/1943 [02:50<00:56, 24.12img/s, loss (batch)=0.633]
Epoch 2/10:  30%|##7      | 592/1943 [02:50<00:56, 24.12img/s, loss (batch)=0.892]
Epoch 2/10:  31%|##7      | 594/1943 [02:50<00:55, 24.24img/s, loss (batch)=0.892]
Epoch 2/10:  31%|##7      | 594/1943 [02:50<00:55, 24.24img/s, loss (batch)=0.811]
Epoch 2/10:  31%|###       | 596/1943 [02:50<00:55, 24.24img/s, loss (batch)=1.02]
Epoch 2/10:  31%|###       | 598/1943 [02:50<00:54, 24.72img/s, loss (batch)=1.02]
Epoch 2/10:  31%|###       | 598/1943 [02:50<00:54, 24.72img/s, loss (batch)=2.38]
Epoch 2/10:  31%|###       | 600/1943 [02:50<00:54, 24.72img/s, loss (batch)=1.77]
Epoch 2/10:  31%|###       | 602/1943 [02:50<00:54, 24.49img/s, loss (batch)=1.77]
Epoch 2/10:  31%|###       | 602/1943 [02:51<00:54, 24.49img/s, loss (batch)=1.43]
Epoch 2/10:  31%|##7      | 604/1943 [02:51<00:54, 24.49img/s, loss (batch)=0.937]
Epoch 2/10:  31%|##8      | 606/1943 [02:51<00:54, 24.49img/s, loss (batch)=0.937]
Epoch 2/10:  31%|##8      | 606/1943 [02:51<00:54, 24.49img/s, loss (batch)=0.946]
Epoch 2/10:  31%|###1      | 608/1943 [02:51<00:54, 24.49img/s, loss (batch)=1.55]
Epoch 2/10:  31%|###1      | 610/1943 [02:51<00:54, 24.30img/s, loss (batch)=1.55]
Epoch 2/10:  31%|##8      | 610/1943 [02:51<00:54, 24.30img/s, loss (batch)=0.817]
Epoch 2/10:  31%|##8      | 612/1943 [02:51<00:54, 24.30img/s, loss (batch)=0.598]
Epoch 2/10:  32%|##8      | 614/1943 [02:51<00:54, 24.53img/s, loss (batch)=0.598]
Epoch 2/10:  32%|##8      | 614/1943 [02:51<00:54, 24.53img/s, loss (batch)=0.591]
Epoch 2/10:  32%|##8      | 616/1943 [02:51<00:54, 24.53img/s, loss (batch)=0.963]
Epoch 2/10:  32%|##8      | 618/1943 [02:51<00:54, 24.43img/s, loss (batch)=0.963]
Epoch 2/10:  32%|###1      | 618/1943 [02:51<00:54, 24.43img/s, loss (batch)=1.12]
Epoch 2/10:  32%|###1      | 620/1943 [02:51<00:54, 24.43img/s, loss (batch)=1.36]
Epoch 2/10:  32%|###2      | 622/1943 [02:51<00:54, 24.42img/s, loss (batch)=1.36]
Epoch 2/10:  32%|###2      | 622/1943 [02:51<00:54, 24.42img/s, loss (batch)=2.45]
Epoch 2/10:  32%|###2      | 624/1943 [02:51<00:54, 24.42img/s, loss (batch)=0.79]
Epoch 2/10:  32%|###2      | 626/1943 [02:51<00:53, 24.54img/s, loss (batch)=0.79]
Epoch 2/10:  32%|##8      | 626/1943 [02:52<00:53, 24.54img/s, loss (batch)=0.624]
Epoch 2/10:  32%|##9      | 628/1943 [02:52<00:53, 24.54img/s, loss (batch)=0.735]
Epoch 2/10:  32%|##9      | 630/1943 [02:52<00:53, 24.65img/s, loss (batch)=0.735]
Epoch 2/10:  32%|###2      | 630/1943 [02:52<00:53, 24.65img/s, loss (batch)=3.64]
Epoch 2/10:  33%|##9      | 632/1943 [02:52<00:53, 24.65img/s, loss (batch)=0.611]
Epoch 2/10:  33%|##9      | 634/1943 [02:52<00:53, 24.59img/s, loss (batch)=0.611]
Epoch 2/10:  33%|##9      | 634/1943 [02:52<00:53, 24.59img/s, loss (batch)=0.875]
Epoch 2/10:  33%|##9      | 636/1943 [02:52<00:53, 24.59img/s, loss (batch)=0.596]
Epoch 2/10:  33%|##9      | 638/1943 [02:52<00:53, 24.43img/s, loss (batch)=0.596]
Epoch 2/10:  33%|###2      | 638/1943 [02:52<00:53, 24.43img/s, loss (batch)=0.62]
Epoch 2/10:  33%|##9      | 640/1943 [02:52<00:53, 24.43img/s, loss (batch)=0.666]
Epoch 2/10:  33%|##9      | 642/1943 [02:52<00:53, 24.51img/s, loss (batch)=0.666]
Epoch 2/10:  33%|##9      | 642/1943 [02:52<00:53, 24.51img/s, loss (batch)=0.562]
Epoch 2/10:  33%|###3      | 644/1943 [02:52<00:52, 24.51img/s, loss (batch)=2.39]
Epoch 2/10:  33%|###3      | 646/1943 [02:52<00:54, 23.80img/s, loss (batch)=2.39]
Epoch 2/10:  33%|###3      | 646/1943 [02:52<00:54, 23.80img/s, loss (batch)=1.16]
Epoch 2/10:  33%|###6       | 648/1943 [02:52<00:54, 23.80img/s, loss (batch)=2.2]
Epoch 2/10:  33%|###6       | 650/1943 [02:52<00:52, 24.82img/s, loss (batch)=2.2]
Epoch 2/10:  33%|####3        | 650/1943 [02:53<00:52, 24.82img/s, loss (batch)=1]
Epoch 2/10:  34%|###      | 652/1943 [02:53<00:52, 24.82img/s, loss (batch)=0.676]
Epoch 2/10:  34%|###      | 654/1943 [02:53<00:52, 24.57img/s, loss (batch)=0.676]
Epoch 2/10:  34%|###3      | 654/1943 [02:53<00:52, 24.57img/s, loss (batch)=1.12]
Epoch 2/10:  34%|###3      | 656/1943 [02:53<00:52, 24.57img/s, loss (batch)=1.31]
Epoch 2/10:  34%|###3      | 658/1943 [02:53<00:52, 24.65img/s, loss (batch)=1.31]
Epoch 2/10:  34%|###      | 658/1943 [02:53<00:52, 24.65img/s, loss (batch)=0.617]
Epoch 2/10:  34%|###3      | 660/1943 [02:53<00:52, 24.65img/s, loss (batch)=1.41]
Epoch 2/10:  34%|###4      | 662/1943 [02:53<00:51, 24.70img/s, loss (batch)=1.41]
Epoch 2/10:  34%|###      | 662/1943 [02:53<00:51, 24.70img/s, loss (batch)=0.816]
Epoch 2/10:  34%|###      | 664/1943 [02:53<00:51, 24.70img/s, loss (batch)=0.709]
Epoch 2/10:  34%|###      | 666/1943 [02:53<00:51, 24.59img/s, loss (batch)=0.709]
Epoch 2/10:  34%|###      | 666/1943 [02:53<00:51, 24.59img/s, loss (batch)=0.962]
Epoch 2/10:  34%|###4      | 668/1943 [02:53<00:51, 24.59img/s, loss (batch)=1.12]
Epoch 2/10:  34%|###4      | 670/1943 [02:53<00:51, 24.74img/s, loss (batch)=1.12]
Epoch 2/10:  34%|###1     | 670/1943 [02:53<00:51, 24.74img/s, loss (batch)=0.586]
Epoch 2/10:  35%|###1     | 672/1943 [02:53<00:51, 24.74img/s, loss (batch)=0.655]
Epoch 2/10:  35%|###1     | 674/1943 [02:53<00:51, 24.64img/s, loss (batch)=0.655]
Epoch 2/10:  35%|###1     | 674/1943 [02:53<00:51, 24.64img/s, loss (batch)=0.632]
Epoch 2/10:  35%|###8       | 676/1943 [02:54<00:51, 24.64img/s, loss (batch)=2.8]
Epoch 2/10:  35%|###8       | 678/1943 [02:54<00:51, 24.67img/s, loss (batch)=2.8]
Epoch 2/10:  35%|###4      | 678/1943 [02:54<00:51, 24.67img/s, loss (batch)=1.01]
Epoch 2/10:  35%|###4      | 680/1943 [02:54<00:51, 24.67img/s, loss (batch)=1.43]
Epoch 2/10:  35%|###5      | 682/1943 [02:54<00:50, 24.81img/s, loss (batch)=1.43]
Epoch 2/10:  35%|###1     | 682/1943 [02:54<00:50, 24.81img/s, loss (batch)=0.867]
Epoch 2/10:  35%|###5      | 684/1943 [02:54<00:50, 24.81img/s, loss (batch)=0.65]
Epoch 2/10:  35%|###5      | 686/1943 [02:54<00:50, 24.71img/s, loss (batch)=0.65]
Epoch 2/10:  35%|###5      | 686/1943 [02:54<00:50, 24.71img/s, loss (batch)=2.76]
Epoch 2/10:  35%|###1     | 688/1943 [02:54<00:50, 24.71img/s, loss (batch)=0.963]
Epoch 2/10:  36%|###1     | 690/1943 [02:54<00:50, 24.59img/s, loss (batch)=0.963]
Epoch 2/10:  36%|###1     | 690/1943 [02:54<00:50, 24.59img/s, loss (batch)=0.811]
Epoch 2/10:  36%|###2     | 692/1943 [02:54<00:50, 24.59img/s, loss (batch)=0.711]
Epoch 2/10:  36%|###2     | 694/1943 [02:54<00:51, 24.20img/s, loss (batch)=0.711]
Epoch 2/10:  36%|###5      | 694/1943 [02:54<00:51, 24.20img/s, loss (batch)=1.46]
Epoch 2/10:  36%|###2     | 696/1943 [02:54<00:51, 24.20img/s, loss (batch)=0.547]
Epoch 2/10:  36%|###2     | 698/1943 [02:54<00:52, 23.50img/s, loss (batch)=0.547]
Epoch 2/10:  36%|###2     | 698/1943 [02:54<00:52, 23.50img/s, loss (batch)=0.939]
Epoch 2/10:  36%|###6      | 700/1943 [02:55<00:52, 23.50img/s, loss (batch)=2.25]
Epoch 2/10:  36%|###6      | 702/1943 [02:55<00:52, 23.73img/s, loss (batch)=2.25]
Epoch 2/10:  36%|###2     | 702/1943 [02:55<00:52, 23.73img/s, loss (batch)=0.719]
Epoch 2/10:  36%|###6      | 704/1943 [02:55<00:52, 23.73img/s, loss (batch)=1.28]
Epoch 2/10:  36%|###6      | 706/1943 [02:55<00:52, 23.65img/s, loss (batch)=1.28]
Epoch 2/10:  36%|###2     | 706/1943 [02:55<00:52, 23.65img/s, loss (batch)=0.921]
Epoch 2/10:  36%|####       | 708/1943 [02:55<00:52, 23.65img/s, loss (batch)=1.4]
Epoch 2/10:  37%|####       | 710/1943 [02:55<00:51, 23.75img/s, loss (batch)=1.4]
Epoch 2/10:  37%|###6      | 710/1943 [02:55<00:51, 23.75img/s, loss (batch)=2.26]
Epoch 2/10:  37%|###2     | 712/1943 [02:55<00:51, 23.75img/s, loss (batch)=0.465]
Epoch 2/10:  37%|###3     | 714/1943 [02:55<00:51, 23.79img/s, loss (batch)=0.465]
Epoch 2/10:  37%|###3     | 714/1943 [02:55<00:51, 23.79img/s, loss (batch)=0.762]
