
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 1/5:  73%|#######2  | 1410/1943 [06:17<00:21, 24.60img/s, loss (batch)=1.82]
Epoch 1/5:  73%|#######2  | 1410/1943 [06:17<00:21, 24.60img/s, loss (batch)=1.43]
Epoch 1/5:  73%|#######2  | 1412/1943 [06:17<00:21, 24.60img/s, loss (batch)=1.76]
Epoch 1/5:  73%|#######2  | 1414/1943 [06:17<00:21, 24.74img/s, loss (batch)=1.76]
Epoch 1/5:  73%|#######2  | 1414/1943 [06:17<00:21, 24.74img/s, loss (batch)=1.48]
Epoch 1/5:  73%|#######2  | 1416/1943 [06:17<00:21, 24.74img/s, loss (batch)=1.47]
Epoch 1/5:  73%|#######2  | 1418/1943 [06:17<00:21, 24.62img/s, loss (batch)=1.47]
Epoch 1/5:  73%|#######2  | 1418/1943 [06:17<00:21, 24.62img/s, loss (batch)=1.47]
Epoch 1/5:  73%|#######3  | 1420/1943 [06:17<00:21, 24.62img/s, loss (batch)=1.44]
Epoch 1/5:  73%|#######3  | 1422/1943 [06:17<00:21, 24.68img/s, loss (batch)=1.44]
Epoch 1/5:  73%|#######3  | 1422/1943 [06:17<00:21, 24.68img/s, loss (batch)=2.21]
Epoch 1/5:  73%|#######3  | 1424/1943 [06:18<00:21, 24.68img/s, loss (batch)=2.46]
Epoch 1/5:  73%|#######3  | 1426/1943 [06:18<00:21, 24.37img/s, loss (batch)=2.46]
Epoch 1/5:  73%|#######3  | 1426/1943 [06:18<00:21, 24.37img/s, loss (batch)=1.39]
Epoch 1/5:  73%|#######3  | 1428/1943 [06:18<00:21, 24.37img/s, loss (batch)=1.54]
Epoch 1/5:  74%|#######3  | 1430/1943 [06:18<00:20, 24.57img/s, loss (batch)=1.54]
Epoch 1/5:  74%|#######3  | 1430/1943 [06:18<00:20, 24.57img/s, loss (batch)=1.47]
Epoch 1/5:  74%|#######3  | 1432/1943 [06:18<00:20, 24.57img/s, loss (batch)=1.68]
Epoch 1/5:  74%|#######3  | 1434/1943 [06:18<00:20, 24.59img/s, loss (batch)=1.68]
Epoch 1/5:  74%|#######3  | 1434/1943 [06:18<00:20, 24.59img/s, loss (batch)=1.67]
Epoch 1/5:  74%|#######3  | 1436/1943 [06:18<00:20, 24.59img/s, loss (batch)=1.34]
Epoch 1/5:  74%|#######4  | 1438/1943 [06:18<00:20, 24.56img/s, loss (batch)=1.34]
Epoch 1/5:  74%|#######4  | 1438/1943 [06:18<00:20, 24.56img/s, loss (batch)=1.64]
Epoch 1/5:  74%|#######4  | 1440/1943 [06:18<00:20, 24.56img/s, loss (batch)=1.46]
Epoch 1/5:  74%|#######4  | 1442/1943 [06:18<00:20, 24.72img/s, loss (batch)=1.46]
Epoch 1/5:  74%|#######4  | 1442/1943 [06:18<00:20, 24.72img/s, loss (batch)=1.57]
Epoch 1/5:  74%|#######4  | 1444/1943 [06:18<00:20, 24.72img/s, loss (batch)=1.44]
Epoch 1/5:  74%|#######4  | 1446/1943 [06:18<00:20, 24.57img/s, loss (batch)=1.44]
Epoch 1/5:  74%|#######4  | 1446/1943 [06:18<00:20, 24.57img/s, loss (batch)=1.34]
Epoch 1/5:  75%|#######4  | 1448/1943 [06:19<00:20, 24.57img/s, loss (batch)=1.61]
Epoch 1/5:  75%|#######4  | 1450/1943 [06:19<00:20, 24.49img/s, loss (batch)=1.61]
Epoch 1/5:  75%|#######4  | 1450/1943 [06:19<00:20, 24.49img/s, loss (batch)=1.83]
Epoch 1/5:  75%|#######4  | 1452/1943 [06:19<00:20, 24.49img/s, loss (batch)=1.75]
Epoch 1/5:  75%|#######4  | 1454/1943 [06:19<00:20, 24.15img/s, loss (batch)=1.75]
Epoch 1/5:  75%|#######4  | 1454/1943 [06:19<00:20, 24.15img/s, loss (batch)=1.65]
Epoch 1/5:  75%|#######4  | 1456/1943 [06:19<00:20, 24.15img/s, loss (batch)=1.45]
Epoch 1/5:  75%|#######5  | 1458/1943 [06:19<00:19, 24.59img/s, loss (batch)=1.45]
Epoch 1/5:  75%|#######5  | 1458/1943 [06:19<00:19, 24.59img/s, loss (batch)=1.46]
Epoch 1/5:  75%|#######5  | 1460/1943 [06:19<00:19, 24.59img/s, loss (batch)=1.33]
Epoch 1/5:  75%|#######5  | 1462/1943 [06:19<00:19, 24.31img/s, loss (batch)=1.33]
Epoch 1/5:  75%|#######5  | 1462/1943 [06:19<00:19, 24.31img/s, loss (batch)=1.54]
Epoch 1/5:  75%|#######5  | 1464/1943 [06:19<00:19, 24.31img/s, loss (batch)=1.37]
Epoch 1/5:  75%|#######5  | 1466/1943 [06:19<00:19, 24.63img/s, loss (batch)=1.37]
Epoch 1/5:  75%|#######5  | 1466/1943 [06:19<00:19, 24.63img/s, loss (batch)=1.64]
Epoch 1/5:  76%|#######5  | 1468/1943 [06:19<00:19, 24.63img/s, loss (batch)=1.82]
Epoch 1/5:  76%|#######5  | 1470/1943 [06:19<00:19, 24.60img/s, loss (batch)=1.82]
Epoch 1/5:  76%|#######5  | 1470/1943 [06:19<00:19, 24.60img/s, loss (batch)=2.13]
Epoch 1/5:  76%|#######5  | 1472/1943 [06:20<00:19, 24.60img/s, loss (batch)=1.47]
Epoch 1/5:  76%|#######5  | 1474/1943 [06:20<00:19, 24.58img/s, loss (batch)=1.47]
Epoch 1/5:  76%|########3  | 1474/1943 [06:20<00:19, 24.58img/s, loss (batch)=1.9]
Epoch 1/5:  76%|#######5  | 1476/1943 [06:20<00:18, 24.58img/s, loss (batch)=1.45]
Epoch 1/5:  76%|#######6  | 1478/1943 [06:20<00:18, 24.65img/s, loss (batch)=1.45]
Epoch 1/5:  76%|#######6  | 1478/1943 [06:20<00:18, 24.65img/s, loss (batch)=1.32]
Epoch 1/5:  76%|#######6  | 1480/1943 [06:20<00:18, 24.65img/s, loss (batch)=1.51]
Epoch 1/5:  76%|#######6  | 1482/1943 [06:20<00:18, 24.36img/s, loss (batch)=1.51]
Epoch 1/5:  76%|########3  | 1482/1943 [06:20<00:18, 24.36img/s, loss (batch)=1.6]
Epoch 1/5:  76%|#######6  | 1484/1943 [06:20<00:18, 24.36img/s, loss (batch)=1.33]
Epoch 1/5:  76%|#######6  | 1486/1943 [06:20<00:18, 24.54img/s, loss (batch)=1.33]
Epoch 1/5:  76%|#######6  | 1486/1943 [06:20<00:18, 24.54img/s, loss (batch)=1.42]
Epoch 1/5:  77%|#######6  | 1488/1943 [06:20<00:18, 24.54img/s, loss (batch)=1.33]
Epoch 1/5:  77%|#######6  | 1490/1943 [06:20<00:18, 24.66img/s, loss (batch)=1.33]
Epoch 1/5:  77%|#######6  | 1490/1943 [06:20<00:18, 24.66img/s, loss (batch)=1.82]
Epoch 1/5:  77%|#######6  | 1492/1943 [06:20<00:18, 24.66img/s, loss (batch)=1.47]
Epoch 1/5:  77%|#######6  | 1494/1943 [06:20<00:18, 24.73img/s, loss (batch)=1.47]
Epoch 1/5:  77%|########4  | 1494/1943 [06:20<00:18, 24.73img/s, loss (batch)=1.6]
Epoch 1/5:  77%|#######6  | 1496/1943 [06:20<00:18, 24.73img/s, loss (batch)=1.52]
Epoch 1/5:  77%|#######7  | 1498/1943 [06:21<00:18, 24.55img/s, loss (batch)=1.52]
Epoch 1/5:  77%|#######7  | 1498/1943 [06:21<00:18, 24.55img/s, loss (batch)=1.39]
Epoch 1/5:  77%|#######7  | 1500/1943 [06:21<00:18, 24.55img/s, loss (batch)=1.48]
Epoch 1/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.60img/s, loss (batch)=1.48]
Epoch 1/5:  77%|#######7  | 1502/1943 [06:21<00:17, 24.60img/s, loss (batch)=1.47]
Epoch 1/5:  77%|#######7  | 1504/1943 [06:21<00:17, 24.60img/s, loss (batch)=1.46]
Epoch 1/5:  78%|#######7  | 1506/1943 [06:21<00:17, 24.57img/s, loss (batch)=1.46]
Epoch 1/5:  78%|#######7  | 1506/1943 [06:21<00:17, 24.57img/s, loss (batch)=2.19]
Epoch 1/5:  78%|#######7  | 1508/1943 [06:21<00:17, 24.57img/s, loss (batch)=1.72]
Epoch 1/5:  78%|#######7  | 1510/1943 [06:21<00:17, 24.44img/s, loss (batch)=1.72]
Epoch 1/5:  78%|#######7  | 1510/1943 [06:21<00:17, 24.44img/s, loss (batch)=1.34]
Epoch 1/5:  78%|########5  | 1512/1943 [06:21<00:17, 24.44img/s, loss (batch)=1.2]
Epoch 1/5:  78%|########5  | 1514/1943 [06:21<00:17, 24.55img/s, loss (batch)=1.2]
Epoch 1/5:  78%|#######7  | 1514/1943 [06:21<00:17, 24.55img/s, loss (batch)=1.52]
Epoch 1/5:  78%|#######8  | 1516/1943 [06:21<00:17, 24.55img/s, loss (batch)=1.74]
Epoch 1/5:  78%|#######8  | 1518/1943 [06:21<00:17, 24.57img/s, loss (batch)=1.74]
Epoch 1/5:  78%|#######8  | 1518/1943 [06:21<00:17, 24.57img/s, loss (batch)=2.29]
Epoch 1/5:  78%|#######8  | 1520/1943 [06:21<00:17, 24.57img/s, loss (batch)=1.35]
Epoch 1/5:  78%|#######8  | 1522/1943 [06:21<00:17, 24.66img/s, loss (batch)=1.35]
Epoch 1/5:  78%|########6  | 1522/1943 [06:22<00:17, 24.66img/s, loss (batch)=1.9]
Epoch 1/5:  78%|#######8  | 1524/1943 [06:22<00:16, 24.66img/s, loss (batch)=1.34]
Epoch 1/5:  79%|#######8  | 1526/1943 [06:22<00:17, 24.50img/s, loss (batch)=1.34]
Epoch 1/5:  79%|#######8  | 1526/1943 [06:22<00:17, 24.50img/s, loss (batch)=1.29]
Epoch 1/5:  79%|#######8  | 1528/1943 [06:22<00:16, 24.50img/s, loss (batch)=1.92]
Epoch 1/5:  79%|#######8  | 1530/1943 [06:22<00:16, 24.63img/s, loss (batch)=1.92]
Epoch 1/5:  79%|#######8  | 1530/1943 [06:22<00:16, 24.63img/s, loss (batch)=1.52]
Epoch 1/5:  79%|#######8  | 1532/1943 [06:22<00:16, 24.63img/s, loss (batch)=1.29]
Epoch 1/5:  79%|#######8  | 1534/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.29]
Epoch 1/5:  79%|########6  | 1534/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.9]
Epoch 1/5:  79%|#######9  | 1536/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.42]
Epoch 1/5:  79%|#######9  | 1538/1943 [06:22<00:16, 24.61img/s, loss (batch)=1.42]
Epoch 1/5:  79%|#######9  | 1538/1943 [06:22<00:16, 24.61img/s, loss (batch)=2.57]
Epoch 1/5:  79%|########7  | 1540/1943 [06:22<00:16, 24.61img/s, loss (batch)=1.5]
Epoch 1/5:  79%|########7  | 1542/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.5]
Epoch 1/5:  79%|#######9  | 1542/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.36]
Epoch 1/5:  79%|#######9  | 1544/1943 [06:22<00:16, 24.58img/s, loss (batch)=1.39]
Epoch 1/5:  80%|#######9  | 1546/1943 [06:22<00:16, 24.61img/s, loss (batch)=1.39]
Epoch 1/5:  80%|#######9  | 1546/1943 [06:23<00:16, 24.61img/s, loss (batch)=1.49]
Epoch 1/5:  80%|#######9  | 1548/1943 [06:23<00:16, 24.61img/s, loss (batch)=1.65]
Epoch 1/5:  80%|#######9  | 1550/1943 [06:23<00:15, 24.66img/s, loss (batch)=1.65]
Epoch 1/5:  80%|#######9  | 1550/1943 [06:23<00:15, 24.66img/s, loss (batch)=1.39]
Epoch 1/5:  80%|#######9  | 1552/1943 [06:23<00:15, 24.66img/s, loss (batch)=1.42]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 1/5:  80%|#######9  | 1552/1943 [06:35<00:15, 24.66img/s, loss (batch)=1.42]


Validation round:   0%|                      | 1/246 [01:15<5:08:44, 75.61s/batch][A


Validation round:   4%|8                       | 9/246 [01:15<24:04,  6.10s/batch][A


Validation round:   7%|#6                     | 18/246 [01:15<09:22,  2.47s/batch][A


Validation round:  11%|##5                    | 27/246 [01:15<04:53,  1.34s/batch][A


Validation round:  15%|###3                   | 36/246 [01:16<02:50,  1.23batch/s][A


Validation round:  18%|####2                  | 45/246 [01:16<01:45,  1.91batch/s][A


Validation round:  22%|#####                  | 54/246 [01:16<01:06,  2.87batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:16<00:43,  4.19batch/s][A


Validation round:  29%|######7                | 72/246 [01:16<00:28,  6.01batch/s][A


Validation round:  33%|#######5               | 81/246 [01:16<00:19,  8.46batch/s][A


Validation round:  37%|########4              | 90/246 [01:16<00:13, 11.70batch/s][A


Validation round:  40%|#########2             | 99/246 [01:16<00:09, 15.86batch/s][A


Validation round:  44%|#########6            | 108/246 [01:16<00:06, 21.03batch/s][A


Validation round:  48%|##########4           | 117/246 [01:17<00:04, 27.16batch/s][A


Validation round:  51%|###########2          | 126/246 [01:17<00:03, 33.85batch/s][A


Validation round:  55%|############          | 135/246 [01:17<00:02, 41.10batch/s][A


Validation round:  59%|############8         | 144/246 [01:17<00:02, 48.69batch/s][A


Validation round:  62%|#############6        | 153/246 [01:17<00:01, 55.41batch/s][A


Validation round:  66%|##############4       | 162/246 [01:17<00:01, 61.53batch/s][A


Validation round:  70%|###############2      | 171/246 [01:17<00:01, 66.15batch/s][A


Validation round:  73%|################      | 180/246 [01:17<00:00, 70.18batch/s][A


Validation round:  77%|################9     | 189/246 [01:17<00:00, 73.38batch/s][A


Validation round:  80%|#################7    | 198/246 [01:18<00:00, 75.79batch/s][A


Validation round:  84%|##################5   | 207/246 [01:18<00:00, 75.59batch/s][A


Validation round:  87%|###################2  | 215/246 [01:18<00:00, 76.76batch/s][A


Validation round:  91%|####################  | 224/246 [01:18<00:00, 79.30batch/s][A


Validation round:  95%|####################8 | 233/246 [01:18<00:00, 80.24batch/s][A


Validation round:  98%|#####################6| 242/246 [01:18<00:00, 81.48batch/s][A


                                                                                  [A
Epoch 1/5:  80%|#######9  | 1554/1943 [07:43<39:04,  6.03s/img, loss (batch)=1.42]
Epoch 1/5:  80%|#######9  | 1554/1943 [07:43<39:04,  6.03s/img, loss (batch)=1.28]
Epoch 1/5:  80%|########8  | 1556/1943 [07:43<38:51,  6.03s/img, loss (batch)=1.3]
Epoch 1/5:  80%|########8  | 1558/1943 [07:43<27:08,  4.23s/img, loss (batch)=1.3]
Epoch 1/5:  80%|########  | 1558/1943 [07:43<27:08,  4.23s/img, loss (batch)=1.36]
Epoch 1/5:  80%|########  | 1560/1943 [07:43<27:00,  4.23s/img, loss (batch)=1.31]
Epoch 1/5:  80%|########  | 1562/1943 [07:43<18:52,  2.97s/img, loss (batch)=1.31]
Epoch 1/5:  80%|########  | 1562/1943 [07:43<18:52,  2.97s/img, loss (batch)=1.41]
Epoch 1/5:  80%|########  | 1564/1943 [07:43<18:46,  2.97s/img, loss (batch)=1.45]
Epoch 1/5:  81%|########  | 1566/1943 [07:43<13:09,  2.09s/img, loss (batch)=1.45]
Epoch 1/5:  81%|#######2 | 1566/1943 [07:43<13:09,  2.09s/img, loss (batch)=0.925]
Epoch 1/5:  81%|########  | 1568/1943 [07:43<13:05,  2.09s/img, loss (batch)=1.79]
Epoch 1/5:  81%|########  | 1570/1943 [07:43<09:11,  1.48s/img, loss (batch)=1.79]
Epoch 1/5:  81%|########  | 1570/1943 [07:43<09:11,  1.48s/img, loss (batch)=1.35]
Epoch 1/5:  81%|########  | 1572/1943 [07:43<09:08,  1.48s/img, loss (batch)=2.42]
Epoch 1/5:  81%|########1 | 1574/1943 [07:43<06:26,  1.05s/img, loss (batch)=2.42]
Epoch 1/5:  81%|########1 | 1574/1943 [07:43<06:26,  1.05s/img, loss (batch)=1.62]
Epoch 1/5:  81%|########1 | 1576/1943 [07:44<06:24,  1.05s/img, loss (batch)=1.14]
Epoch 1/5:  81%|########1 | 1578/1943 [07:44<04:31,  1.34img/s, loss (batch)=1.14]
Epoch 1/5:  81%|########1 | 1578/1943 [07:44<04:31,  1.34img/s, loss (batch)=1.29]
Epoch 1/5:  81%|########9  | 1580/1943 [07:44<04:30,  1.34img/s, loss (batch)=1.3]
Epoch 1/5:  81%|########9  | 1582/1943 [07:44<03:12,  1.87img/s, loss (batch)=1.3]
Epoch 1/5:  81%|########1 | 1582/1943 [07:44<03:12,  1.87img/s, loss (batch)=1.14]
Epoch 1/5:  82%|########1 | 1584/1943 [07:44<03:11,  1.87img/s, loss (batch)=1.48]
Epoch 1/5:  82%|########1 | 1586/1943 [07:44<02:17,  2.59img/s, loss (batch)=1.48]
Epoch 1/5:  82%|########1 | 1586/1943 [07:44<02:17,  2.59img/s, loss (batch)=1.45]
Epoch 1/5:  82%|########1 | 1588/1943 [07:44<02:16,  2.59img/s, loss (batch)=1.41]
Epoch 1/5:  82%|########1 | 1590/1943 [07:44<01:39,  3.54img/s, loss (batch)=1.41]
Epoch 1/5:  82%|#########  | 1590/1943 [07:44<01:39,  3.54img/s, loss (batch)=1.4]
Epoch 1/5:  82%|########1 | 1592/1943 [07:44<01:39,  3.54img/s, loss (batch)=1.26]
Epoch 1/5:  82%|########2 | 1594/1943 [07:44<01:13,  4.78img/s, loss (batch)=1.26]
Epoch 1/5:  82%|########2 | 1594/1943 [07:44<01:13,  4.78img/s, loss (batch)=2.45]
Epoch 1/5:  82%|########2 | 1596/1943 [07:44<01:12,  4.78img/s, loss (batch)=1.33]
Epoch 1/5:  82%|########2 | 1598/1943 [07:44<00:54,  6.29img/s, loss (batch)=1.33]
Epoch 1/5:  82%|#########  | 1598/1943 [07:44<00:54,  6.29img/s, loss (batch)=1.5]
Epoch 1/5:  82%|########2 | 1600/1943 [07:45<00:54,  6.29img/s, loss (batch)=1.83]
Epoch 1/5:  82%|########2 | 1602/1943 [07:45<00:42,  8.09img/s, loss (batch)=1.83]
Epoch 1/5:  82%|########2 | 1602/1943 [07:45<00:42,  8.09img/s, loss (batch)=1.29]
Epoch 1/5:  83%|########2 | 1604/1943 [07:45<00:41,  8.09img/s, loss (batch)=1.36]
Epoch 1/5:  83%|########2 | 1606/1943 [07:45<00:33, 10.14img/s, loss (batch)=1.36]
Epoch 1/5:  83%|########2 | 1606/1943 [07:45<00:33, 10.14img/s, loss (batch)=1.34]
Epoch 1/5:  83%|########2 | 1608/1943 [07:45<00:33, 10.14img/s, loss (batch)=1.58]
Epoch 1/5:  83%|########2 | 1610/1943 [07:45<00:26, 12.37img/s, loss (batch)=1.58]
Epoch 1/5:  83%|########2 | 1610/1943 [07:45<00:26, 12.37img/s, loss (batch)=1.36]
Epoch 1/5:  83%|########2 | 1612/1943 [07:45<00:26, 12.37img/s, loss (batch)=1.77]
Epoch 1/5:  83%|########3 | 1614/1943 [07:45<00:22, 14.45img/s, loss (batch)=1.77]
Epoch 1/5:  83%|########3 | 1614/1943 [07:45<00:22, 14.45img/s, loss (batch)=1.28]
Epoch 1/5:  83%|########3 | 1616/1943 [07:45<00:22, 14.45img/s, loss (batch)=1.38]
Epoch 1/5:  83%|########3 | 1618/1943 [07:45<00:19, 16.58img/s, loss (batch)=1.38]
Epoch 1/5:  83%|########3 | 1618/1943 [07:45<00:19, 16.58img/s, loss (batch)=1.38]
Epoch 1/5:  83%|#########1 | 1620/1943 [07:45<00:19, 16.58img/s, loss (batch)=1.4]
Epoch 1/5:  83%|#########1 | 1622/1943 [07:45<00:17, 18.43img/s, loss (batch)=1.4]
Epoch 1/5:  83%|########3 | 1622/1943 [07:45<00:17, 18.43img/s, loss (batch)=1.27]
Epoch 1/5:  84%|########3 | 1624/1943 [07:45<00:17, 18.43img/s, loss (batch)=1.48]
Epoch 1/5:  84%|########3 | 1626/1943 [07:46<00:15, 19.94img/s, loss (batch)=1.48]
Epoch 1/5:  84%|########3 | 1626/1943 [07:46<00:15, 19.94img/s, loss (batch)=1.42]
Epoch 1/5:  84%|########3 | 1628/1943 [07:46<00:15, 19.94img/s, loss (batch)=1.48]
Epoch 1/5:  84%|########3 | 1630/1943 [07:46<00:14, 21.03img/s, loss (batch)=1.48]
Epoch 1/5:  84%|########3 | 1630/1943 [07:46<00:14, 21.03img/s, loss (batch)=1.36]
Epoch 1/5:  84%|########3 | 1632/1943 [07:46<00:14, 21.03img/s, loss (batch)=1.36]
Epoch 1/5:  84%|########4 | 1634/1943 [07:46<00:14, 21.95img/s, loss (batch)=1.36]
Epoch 1/5:  84%|########4 | 1634/1943 [07:46<00:14, 21.95img/s, loss (batch)=1.29]
Epoch 1/5:  84%|########4 | 1636/1943 [07:46<00:13, 21.95img/s, loss (batch)=2.41]
Epoch 1/5:  84%|########4 | 1638/1943 [07:46<00:13, 22.78img/s, loss (batch)=2.41]
Epoch 1/5:  84%|########4 | 1638/1943 [07:46<00:13, 22.78img/s, loss (batch)=1.38]
Epoch 1/5:  84%|########4 | 1640/1943 [07:46<00:13, 22.78img/s, loss (batch)=1.73]
Epoch 1/5:  85%|########4 | 1642/1943 [07:46<00:12, 23.39img/s, loss (batch)=1.73]
Epoch 1/5:  85%|########4 | 1642/1943 [07:46<00:12, 23.39img/s, loss (batch)=1.28]
Epoch 1/5:  85%|########4 | 1644/1943 [07:46<00:12, 23.39img/s, loss (batch)=1.28]
Epoch 1/5:  85%|########4 | 1646/1943 [07:46<00:12, 23.49img/s, loss (batch)=1.28]
Epoch 1/5:  85%|########4 | 1646/1943 [07:46<00:12, 23.49img/s, loss (batch)=1.29]
Epoch 1/5:  85%|########4 | 1648/1943 [07:46<00:12, 23.49img/s, loss (batch)=1.27]
Epoch 1/5:  85%|########4 | 1650/1943 [07:46<00:12, 23.90img/s, loss (batch)=1.27]
Epoch 1/5:  85%|########4 | 1650/1943 [07:47<00:12, 23.90img/s, loss (batch)=1.89]
Epoch 1/5:  85%|########5 | 1652/1943 [07:47<00:12, 23.90img/s, loss (batch)=1.31]
Epoch 1/5:  85%|########5 | 1654/1943 [07:47<00:11, 24.28img/s, loss (batch)=1.31]
Epoch 1/5:  85%|########5 | 1654/1943 [07:47<00:11, 24.28img/s, loss (batch)=1.34]
Epoch 1/5:  85%|########5 | 1656/1943 [07:47<00:11, 24.28img/s, loss (batch)=1.73]
Epoch 1/5:  85%|########5 | 1658/1943 [07:47<00:11, 24.46img/s, loss (batch)=1.73]
Epoch 1/5:  85%|########5 | 1658/1943 [07:47<00:11, 24.46img/s, loss (batch)=2.61]
Epoch 1/5:  85%|########5 | 1660/1943 [07:47<00:11, 24.46img/s, loss (batch)=1.23]
Epoch 1/5:  86%|########5 | 1662/1943 [07:47<00:11, 24.42img/s, loss (batch)=1.23]
Epoch 1/5:  86%|########5 | 1662/1943 [07:47<00:11, 24.42img/s, loss (batch)=2.72]
Epoch 1/5:  86%|########5 | 1664/1943 [07:47<00:11, 24.42img/s, loss (batch)=1.34]
Epoch 1/5:  86%|########5 | 1666/1943 [07:47<00:11, 24.55img/s, loss (batch)=1.34]
Epoch 1/5:  86%|#########4 | 1666/1943 [07:47<00:11, 24.55img/s, loss (batch)=1.2]
Epoch 1/5:  86%|#########4 | 1668/1943 [07:47<00:11, 24.55img/s, loss (batch)=1.2]
Epoch 1/5:  86%|#########4 | 1670/1943 [07:47<00:11, 24.62img/s, loss (batch)=1.2]
Epoch 1/5:  86%|########5 | 1670/1943 [07:47<00:11, 24.62img/s, loss (batch)=1.24]
Epoch 1/5:  86%|########6 | 1672/1943 [07:47<00:11, 24.62img/s, loss (batch)=1.31]
Epoch 1/5:  86%|########6 | 1674/1943 [07:47<00:11, 24.13img/s, loss (batch)=1.31]
Epoch 1/5:  86%|########6 | 1674/1943 [07:48<00:11, 24.13img/s, loss (batch)=1.21]
Epoch 1/5:  86%|########6 | 1676/1943 [07:48<00:11, 24.13img/s, loss (batch)=1.31]
Epoch 1/5:  86%|########6 | 1678/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.31]
Epoch 1/5:  86%|########6 | 1678/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.36]
Epoch 1/5:  86%|#########5 | 1680/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.2]
Epoch 1/5:  87%|#########5 | 1682/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.2]
Epoch 1/5:  87%|########6 | 1682/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.88]
Epoch 1/5:  87%|########6 | 1684/1943 [07:48<00:10, 24.67img/s, loss (batch)=1.29]
Epoch 1/5:  87%|########6 | 1686/1943 [07:48<00:10, 24.38img/s, loss (batch)=1.29]
Epoch 1/5:  87%|########6 | 1686/1943 [07:48<00:10, 24.38img/s, loss (batch)=1.32]
Epoch 1/5:  87%|########6 | 1688/1943 [07:48<00:10, 24.38img/s, loss (batch)=1.56]
Epoch 1/5:  87%|########6 | 1690/1943 [07:48<00:10, 24.07img/s, loss (batch)=1.56]
Epoch 1/5:  87%|########6 | 1690/1943 [07:48<00:10, 24.07img/s, loss (batch)=1.32]
Epoch 1/5:  87%|########7 | 1692/1943 [07:48<00:10, 24.07img/s, loss (batch)=1.44]
Epoch 1/5:  87%|########7 | 1694/1943 [07:48<00:10, 24.63img/s, loss (batch)=1.44]
Epoch 1/5:  87%|########7 | 1694/1943 [07:48<00:10, 24.63img/s, loss (batch)=1.27]
Epoch 1/5:  87%|########7 | 1696/1943 [07:48<00:10, 24.63img/s, loss (batch)=1.26]
Epoch 1/5:  87%|########7 | 1698/1943 [07:48<00:09, 24.56img/s, loss (batch)=1.26]
Epoch 1/5:  87%|########7 | 1698/1943 [07:49<00:09, 24.56img/s, loss (batch)=1.29]
Epoch 1/5:  87%|########7 | 1700/1943 [07:49<00:09, 24.56img/s, loss (batch)=1.53]
Epoch 1/5:  88%|########7 | 1702/1943 [07:49<00:09, 24.70img/s, loss (batch)=1.53]
Epoch 1/5:  88%|########7 | 1702/1943 [07:49<00:09, 24.70img/s, loss (batch)=1.18]
Epoch 1/5:  88%|########7 | 1704/1943 [07:49<00:09, 24.70img/s, loss (batch)=1.21]
Epoch 1/5:  88%|########7 | 1706/1943 [07:49<00:09, 24.68img/s, loss (batch)=1.21]
Epoch 1/5:  88%|########7 | 1706/1943 [07:49<00:09, 24.68img/s, loss (batch)=1.25]
Epoch 1/5:  88%|########7 | 1708/1943 [07:49<00:09, 24.68img/s, loss (batch)=1.19]
Epoch 1/5:  88%|########8 | 1710/1943 [07:49<00:09, 24.35img/s, loss (batch)=1.19]
Epoch 1/5:  88%|########8 | 1710/1943 [07:49<00:09, 24.35img/s, loss (batch)=1.23]
Epoch 1/5:  88%|########8 | 1712/1943 [07:49<00:09, 24.35img/s, loss (batch)=1.81]
Epoch 1/5:  88%|########8 | 1714/1943 [07:49<00:09, 24.60img/s, loss (batch)=1.81]
Epoch 1/5:  88%|########8 | 1714/1943 [07:49<00:09, 24.60img/s, loss (batch)=1.19]
Epoch 1/5:  88%|#########7 | 1716/1943 [07:49<00:09, 24.60img/s, loss (batch)=1.3]
Epoch 1/5:  88%|#########7 | 1718/1943 [07:49<00:09, 24.32img/s, loss (batch)=1.3]
Epoch 1/5:  88%|########8 | 1718/1943 [07:49<00:09, 24.32img/s, loss (batch)=1.64]
Epoch 1/5:  89%|########8 | 1720/1943 [07:49<00:09, 24.32img/s, loss (batch)=1.18]
Epoch 1/5:  89%|########8 | 1722/1943 [07:49<00:09, 24.30img/s, loss (batch)=1.18]
Epoch 1/5:  89%|########8 | 1722/1943 [07:49<00:09, 24.30img/s, loss (batch)=1.15]
Epoch 1/5:  89%|########8 | 1724/1943 [07:50<00:09, 24.30img/s, loss (batch)=2.75]
Epoch 1/5:  89%|########8 | 1726/1943 [07:50<00:08, 24.24img/s, loss (batch)=2.75]
