
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 2/5:  33%|###6       | 640/1943 [03:04<00:53, 24.47img/s, loss (batch)=2.04]
Epoch 2/5:  33%|###6       | 642/1943 [03:04<00:52, 24.57img/s, loss (batch)=2.04]
Epoch 2/5:  33%|###6       | 642/1943 [03:04<00:52, 24.57img/s, loss (batch)=0.97]
Epoch 2/5:  33%|###6       | 644/1943 [03:04<00:52, 24.57img/s, loss (batch)=1.01]
Epoch 2/5:  33%|###6       | 646/1943 [03:04<00:52, 24.64img/s, loss (batch)=1.01]
Epoch 2/5:  33%|###6       | 646/1943 [03:04<00:52, 24.64img/s, loss (batch)=1.12]
Epoch 2/5:  33%|###3      | 648/1943 [03:04<00:52, 24.64img/s, loss (batch)=0.822]
Epoch 2/5:  33%|###3      | 650/1943 [03:04<00:52, 24.62img/s, loss (batch)=0.822]
Epoch 2/5:  33%|###3      | 650/1943 [03:04<00:52, 24.62img/s, loss (batch)=0.879]
Epoch 2/5:  34%|###6       | 652/1943 [03:04<00:52, 24.62img/s, loss (batch)=1.11]
Epoch 2/5:  34%|###7       | 654/1943 [03:04<00:52, 24.67img/s, loss (batch)=1.11]
Epoch 2/5:  34%|####        | 654/1943 [03:04<00:52, 24.67img/s, loss (batch)=0.8]
Epoch 2/5:  34%|###3      | 656/1943 [03:05<00:52, 24.67img/s, loss (batch)=0.877]
Epoch 2/5:  34%|###3      | 658/1943 [03:05<00:52, 24.54img/s, loss (batch)=0.877]
Epoch 2/5:  34%|###7       | 658/1943 [03:05<00:52, 24.54img/s, loss (batch)=1.78]
Epoch 2/5:  34%|###3      | 660/1943 [03:05<00:52, 24.54img/s, loss (batch)=0.951]
Epoch 2/5:  34%|###4      | 662/1943 [03:05<00:52, 24.60img/s, loss (batch)=0.951]
Epoch 2/5:  34%|###4      | 662/1943 [03:05<00:52, 24.60img/s, loss (batch)=0.761]
Epoch 2/5:  34%|###7       | 664/1943 [03:05<00:52, 24.60img/s, loss (batch)=1.23]
Epoch 2/5:  34%|###7       | 666/1943 [03:05<00:51, 24.57img/s, loss (batch)=1.23]
Epoch 2/5:  34%|###7       | 666/1943 [03:05<00:51, 24.57img/s, loss (batch)=1.13]
Epoch 2/5:  34%|###7       | 668/1943 [03:05<00:51, 24.57img/s, loss (batch)=0.87]
Epoch 2/5:  34%|###7       | 670/1943 [03:05<00:51, 24.70img/s, loss (batch)=0.87]
Epoch 2/5:  34%|###4      | 670/1943 [03:05<00:51, 24.70img/s, loss (batch)=0.963]
Epoch 2/5:  35%|###8       | 672/1943 [03:05<00:51, 24.70img/s, loss (batch)=1.11]
Epoch 2/5:  35%|###8       | 674/1943 [03:05<00:51, 24.68img/s, loss (batch)=1.11]
Epoch 2/5:  35%|####1       | 674/1943 [03:05<00:51, 24.68img/s, loss (batch)=1.5]
Epoch 2/5:  35%|###8       | 676/1943 [03:05<00:51, 24.68img/s, loss (batch)=1.91]
Epoch 2/5:  35%|###8       | 678/1943 [03:05<00:51, 24.71img/s, loss (batch)=1.91]
Epoch 2/5:  35%|###8       | 678/1943 [03:05<00:51, 24.71img/s, loss (batch)=1.02]
Epoch 2/5:  35%|###8       | 680/1943 [03:06<00:51, 24.71img/s, loss (batch)=1.61]
Epoch 2/5:  35%|###8       | 682/1943 [03:06<00:51, 24.66img/s, loss (batch)=1.61]
Epoch 2/5:  35%|###5      | 682/1943 [03:06<00:51, 24.66img/s, loss (batch)=0.915]
Epoch 2/5:  35%|###5      | 684/1943 [03:06<00:51, 24.66img/s, loss (batch)=0.975]
Epoch 2/5:  35%|###5      | 686/1943 [03:06<00:51, 24.55img/s, loss (batch)=0.975]
Epoch 2/5:  35%|###8       | 686/1943 [03:06<00:51, 24.55img/s, loss (batch)=1.34]
Epoch 2/5:  35%|###8       | 688/1943 [03:06<00:51, 24.55img/s, loss (batch)=1.93]
Epoch 2/5:  36%|###9       | 690/1943 [03:06<00:50, 24.70img/s, loss (batch)=1.93]
Epoch 2/5:  36%|###5      | 690/1943 [03:06<00:50, 24.70img/s, loss (batch)=0.764]
Epoch 2/5:  36%|###9       | 692/1943 [03:06<00:50, 24.70img/s, loss (batch)=1.08]
Epoch 2/5:  36%|###9       | 694/1943 [03:06<00:50, 24.55img/s, loss (batch)=1.08]
Epoch 2/5:  36%|###5      | 694/1943 [03:06<00:50, 24.55img/s, loss (batch)=0.764]
Epoch 2/5:  36%|###9       | 696/1943 [03:06<00:50, 24.55img/s, loss (batch)=0.83]
Epoch 2/5:  36%|###9       | 698/1943 [03:06<00:50, 24.67img/s, loss (batch)=0.83]
Epoch 2/5:  36%|###9       | 698/1943 [03:06<00:50, 24.67img/s, loss (batch)=1.23]
Epoch 2/5:  36%|###6      | 700/1943 [03:06<00:50, 24.67img/s, loss (batch)=0.937]
Epoch 2/5:  36%|###6      | 702/1943 [03:06<00:50, 24.63img/s, loss (batch)=0.937]
Epoch 2/5:  36%|###9       | 702/1943 [03:06<00:50, 24.63img/s, loss (batch)=2.79]
Epoch 2/5:  36%|###9       | 704/1943 [03:07<00:50, 24.63img/s, loss (batch)=3.96]
Epoch 2/5:  36%|###9       | 706/1943 [03:07<00:50, 24.66img/s, loss (batch)=3.96]
Epoch 2/5:  36%|####3       | 706/1943 [03:07<00:50, 24.66img/s, loss (batch)=1.4]
Epoch 2/5:  36%|###6      | 708/1943 [03:07<00:50, 24.66img/s, loss (batch)=0.874]
Epoch 2/5:  37%|###6      | 710/1943 [03:07<00:49, 24.75img/s, loss (batch)=0.874]
Epoch 2/5:  37%|###6      | 710/1943 [03:07<00:49, 24.75img/s, loss (batch)=0.775]
Epoch 2/5:  37%|####       | 712/1943 [03:07<00:49, 24.75img/s, loss (batch)=1.81]
Epoch 2/5:  37%|####       | 714/1943 [03:07<00:49, 24.65img/s, loss (batch)=1.81]
Epoch 2/5:  37%|###6      | 714/1943 [03:07<00:49, 24.65img/s, loss (batch)=0.849]
Epoch 2/5:  37%|####       | 716/1943 [03:07<00:49, 24.65img/s, loss (batch)=1.89]
Epoch 2/5:  37%|####       | 718/1943 [03:07<00:49, 24.59img/s, loss (batch)=1.89]
Epoch 2/5:  37%|####4       | 718/1943 [03:07<00:49, 24.59img/s, loss (batch)=1.1]
Epoch 2/5:  37%|###7      | 720/1943 [03:07<00:49, 24.59img/s, loss (batch)=0.774]
Epoch 2/5:  37%|###7      | 722/1943 [03:07<00:49, 24.58img/s, loss (batch)=0.774]
Epoch 2/5:  37%|###7      | 722/1943 [03:07<00:49, 24.58img/s, loss (batch)=0.858]
Epoch 2/5:  37%|####       | 724/1943 [03:07<00:49, 24.58img/s, loss (batch)=2.45]
Epoch 2/5:  37%|####1      | 726/1943 [03:07<00:49, 24.72img/s, loss (batch)=2.45]
Epoch 2/5:  37%|####1      | 726/1943 [03:07<00:49, 24.72img/s, loss (batch)=1.17]
Epoch 2/5:  37%|####1      | 728/1943 [03:07<00:49, 24.72img/s, loss (batch)=1.71]
Epoch 2/5:  38%|####1      | 730/1943 [03:08<00:49, 24.47img/s, loss (batch)=1.71]
Epoch 2/5:  38%|###7      | 730/1943 [03:08<00:49, 24.47img/s, loss (batch)=0.684]
Epoch 2/5:  38%|####1      | 732/1943 [03:08<00:49, 24.47img/s, loss (batch)=1.73]
Epoch 2/5:  38%|####1      | 734/1943 [03:08<00:49, 24.57img/s, loss (batch)=1.73]
Epoch 2/5:  38%|####1      | 734/1943 [03:08<00:49, 24.57img/s, loss (batch)=2.37]
Epoch 2/5:  38%|####1      | 736/1943 [03:08<00:49, 24.57img/s, loss (batch)=1.02]
Epoch 2/5:  38%|####1      | 738/1943 [03:08<00:48, 24.71img/s, loss (batch)=1.02]
Epoch 2/5:  38%|####1      | 738/1943 [03:08<00:48, 24.71img/s, loss (batch)=1.43]
Epoch 2/5:  38%|####1      | 740/1943 [03:08<00:48, 24.71img/s, loss (batch)=1.03]
Epoch 2/5:  38%|####2      | 742/1943 [03:08<00:48, 24.65img/s, loss (batch)=1.03]
Epoch 2/5:  38%|####2      | 742/1943 [03:08<00:48, 24.65img/s, loss (batch)=0.99]
Epoch 2/5:  38%|###8      | 744/1943 [03:08<00:48, 24.65img/s, loss (batch)=0.677]
Epoch 2/5:  38%|###8      | 746/1943 [03:08<00:48, 24.74img/s, loss (batch)=0.677]
Epoch 2/5:  38%|###8      | 746/1943 [03:08<00:48, 24.74img/s, loss (batch)=0.939]
Epoch 2/5:  38%|####2      | 748/1943 [03:08<00:48, 24.74img/s, loss (batch)=3.09]
Epoch 2/5:  39%|####2      | 750/1943 [03:08<00:48, 24.56img/s, loss (batch)=3.09]
Epoch 2/5:  39%|###8      | 750/1943 [03:08<00:48, 24.56img/s, loss (batch)=0.854]
Epoch 2/5:  39%|####2      | 752/1943 [03:08<00:48, 24.56img/s, loss (batch)=0.89]
Epoch 2/5:  39%|####2      | 754/1943 [03:08<00:48, 24.58img/s, loss (batch)=0.89]
Epoch 2/5:  39%|####2      | 754/1943 [03:09<00:48, 24.58img/s, loss (batch)=2.36]
Epoch 2/5:  39%|###8      | 756/1943 [03:09<00:48, 24.58img/s, loss (batch)=0.929]
Epoch 2/5:  39%|###9      | 758/1943 [03:09<00:47, 24.69img/s, loss (batch)=0.929]
Epoch 2/5:  39%|####2      | 758/1943 [03:09<00:47, 24.69img/s, loss (batch)=0.82]
Epoch 2/5:  39%|####3      | 760/1943 [03:09<00:47, 24.69img/s, loss (batch)=1.05]
Epoch 2/5:  39%|####3      | 762/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.05]
Epoch 2/5:  39%|####3      | 762/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.59]
Epoch 2/5:  39%|###9      | 764/1943 [03:09<00:48, 24.51img/s, loss (batch)=0.867]
Epoch 2/5:  39%|###9      | 766/1943 [03:09<00:47, 24.64img/s, loss (batch)=0.867]
Epoch 2/5:  39%|####3      | 766/1943 [03:09<00:47, 24.64img/s, loss (batch)=2.27]
Epoch 2/5:  40%|###9      | 768/1943 [03:09<00:47, 24.64img/s, loss (batch)=0.882]
Epoch 2/5:  40%|###9      | 770/1943 [03:09<00:47, 24.65img/s, loss (batch)=0.882]
Epoch 2/5:  40%|####3      | 770/1943 [03:09<00:47, 24.65img/s, loss (batch)=1.09]
Epoch 2/5:  40%|###9      | 772/1943 [03:09<00:47, 24.65img/s, loss (batch)=0.865]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 2/5:  40%|###9      | 772/1943 [03:23<00:47, 24.65img/s, loss (batch)=0.865]


Validation round:   0%|                      | 1/246 [01:16<5:12:32, 76.54s/batch][A


Validation round:   2%|5                       | 6/246 [01:16<37:40,  9.42s/batch][A


Validation round:   6%|#3                     | 14/246 [01:16<12:09,  3.14s/batch][A


Validation round:   9%|##1                    | 23/246 [01:16<05:39,  1.52s/batch][A


Validation round:  13%|##9                    | 32/246 [01:16<03:08,  1.14batch/s][A


Validation round:  16%|###7                   | 40/246 [01:17<01:58,  1.73batch/s][A


Validation round:  20%|####5                  | 49/246 [01:17<01:13,  2.68batch/s][A


Validation round:  24%|#####4                 | 58/246 [01:17<00:47,  3.99batch/s][A


Validation round:  27%|######2                | 67/246 [01:17<00:30,  5.79batch/s][A


Validation round:  31%|#######1               | 76/246 [01:17<00:20,  8.22batch/s][A


Validation round:  35%|#######9               | 85/246 [01:17<00:14, 11.43batch/s][A


Validation round:  38%|########7              | 94/246 [01:17<00:09, 15.57batch/s][A


Validation round:  42%|#########2            | 103/246 [01:17<00:06, 20.70batch/s][A


Validation round:  46%|##########            | 112/246 [01:17<00:05, 26.80batch/s][A


Validation round:  49%|##########8           | 121/246 [01:18<00:03, 33.65batch/s][A


Validation round:  53%|###########6          | 130/246 [01:18<00:02, 41.07batch/s][A


Validation round:  57%|############4         | 139/246 [01:18<00:02, 48.23batch/s][A


Validation round:  60%|#############2        | 148/246 [01:18<00:01, 54.96batch/s][A


Validation round:  64%|##############        | 157/246 [01:18<00:01, 61.25batch/s][A


Validation round:  67%|##############8       | 166/246 [01:18<00:01, 65.86batch/s][A


Validation round:  71%|###############6      | 175/246 [01:18<00:01, 70.03batch/s][A


Validation round:  75%|################4     | 184/246 [01:18<00:00, 73.44batch/s][A


Validation round:  78%|#################2    | 193/246 [01:18<00:00, 75.75batch/s][A


Validation round:  82%|##################    | 202/246 [01:19<00:00, 77.72batch/s][A


Validation round:  86%|##################8   | 211/246 [01:19<00:00, 78.01batch/s][A


Validation round:  89%|###################6  | 220/246 [01:19<00:00, 79.73batch/s][A


Validation round:  93%|####################4 | 229/246 [01:19<00:00, 81.54batch/s][A


Validation round:  97%|#####################2| 238/246 [01:19<00:00, 82.67batch/s][A


                                                                                  [A
Epoch 2/5:  40%|###1    | 774/1943 [04:30<1:58:50,  6.10s/img, loss (batch)=0.865]
Epoch 2/5:  40%|###5     | 774/1943 [04:30<1:58:50,  6.10s/img, loss (batch)=1.08]
Epoch 2/5:  40%|###5     | 776/1943 [04:30<1:58:37,  6.10s/img, loss (batch)=1.68]
Epoch 2/5:  40%|###6     | 778/1943 [04:30<1:23:08,  4.28s/img, loss (batch)=1.68]
Epoch 2/5:  40%|###6     | 778/1943 [04:30<1:23:08,  4.28s/img, loss (batch)=1.64]
Epoch 2/5:  40%|###2    | 780/1943 [04:30<1:22:59,  4.28s/img, loss (batch)=0.997]
Epoch 2/5:  40%|####      | 782/1943 [04:30<58:14,  3.01s/img, loss (batch)=0.997]
Epoch 2/5:  40%|####4      | 782/1943 [04:30<58:14,  3.01s/img, loss (batch)=1.02]
Epoch 2/5:  40%|####8       | 784/1943 [04:31<58:08,  3.01s/img, loss (batch)=1.5]
Epoch 2/5:  40%|####8       | 786/1943 [04:31<40:51,  2.12s/img, loss (batch)=1.5]
Epoch 2/5:  40%|####      | 786/1943 [04:31<40:51,  2.12s/img, loss (batch)=0.898]
Epoch 2/5:  41%|####      | 788/1943 [04:31<40:47,  2.12s/img, loss (batch)=0.841]
Epoch 2/5:  41%|####      | 790/1943 [04:31<28:44,  1.50s/img, loss (batch)=0.841]
Epoch 2/5:  41%|####4      | 790/1943 [04:31<28:44,  1.50s/img, loss (batch)=1.73]
Epoch 2/5:  41%|####4      | 792/1943 [04:31<28:41,  1.50s/img, loss (batch)=0.74]
Epoch 2/5:  41%|####4      | 794/1943 [04:31<20:16,  1.06s/img, loss (batch)=0.74]
Epoch 2/5:  41%|####4      | 794/1943 [04:31<20:16,  1.06s/img, loss (batch)=0.84]
Epoch 2/5:  41%|####      | 796/1943 [04:31<20:14,  1.06s/img, loss (batch)=0.907]
Epoch 2/5:  41%|####1     | 798/1943 [04:31<14:22,  1.33img/s, loss (batch)=0.907]
Epoch 2/5:  41%|####1     | 798/1943 [04:31<14:22,  1.33img/s, loss (batch)=0.752]
Epoch 2/5:  41%|####5      | 800/1943 [04:31<14:21,  1.33img/s, loss (batch)=1.03]
Epoch 2/5:  41%|####5      | 802/1943 [04:31<10:15,  1.85img/s, loss (batch)=1.03]
Epoch 2/5:  41%|####1     | 802/1943 [04:31<10:15,  1.85img/s, loss (batch)=0.741]
Epoch 2/5:  41%|####1     | 804/1943 [04:31<10:14,  1.85img/s, loss (batch)=0.736]
Epoch 2/5:  41%|####1     | 806/1943 [04:31<07:23,  2.56img/s, loss (batch)=0.736]
Epoch 2/5:  41%|####5      | 806/1943 [04:31<07:23,  2.56img/s, loss (batch)=1.65]
Epoch 2/5:  42%|####5      | 808/1943 [04:32<07:22,  2.56img/s, loss (batch)=1.16]
Epoch 2/5:  42%|####5      | 810/1943 [04:32<05:23,  3.51img/s, loss (batch)=1.16]
Epoch 2/5:  42%|####1     | 810/1943 [04:32<05:23,  3.51img/s, loss (batch)=0.887]
Epoch 2/5:  42%|####1     | 812/1943 [04:32<05:22,  3.51img/s, loss (batch)=0.802]
Epoch 2/5:  42%|####1     | 814/1943 [04:32<03:58,  4.73img/s, loss (batch)=0.802]
Epoch 2/5:  42%|####1     | 814/1943 [04:32<03:58,  4.73img/s, loss (batch)=0.934]
Epoch 2/5:  42%|####1     | 816/1943 [04:32<03:58,  4.73img/s, loss (batch)=0.875]
Epoch 2/5:  42%|####2     | 818/1943 [04:32<03:00,  6.24img/s, loss (batch)=0.875]
Epoch 2/5:  42%|####6      | 818/1943 [04:32<03:00,  6.24img/s, loss (batch)=3.88]
Epoch 2/5:  42%|####6      | 820/1943 [04:32<02:59,  6.24img/s, loss (batch)=1.07]
Epoch 2/5:  42%|####6      | 822/1943 [04:32<02:19,  8.03img/s, loss (batch)=1.07]
Epoch 2/5:  42%|####6      | 822/1943 [04:32<02:19,  8.03img/s, loss (batch)=1.84]
Epoch 2/5:  42%|####2     | 824/1943 [04:32<02:19,  8.03img/s, loss (batch)=0.805]
Epoch 2/5:  43%|####2     | 826/1943 [04:32<01:51, 10.05img/s, loss (batch)=0.805]
Epoch 2/5:  43%|####2     | 826/1943 [04:32<01:51, 10.05img/s, loss (batch)=0.779]
Epoch 2/5:  43%|####2     | 828/1943 [04:32<01:50, 10.05img/s, loss (batch)=0.676]
Epoch 2/5:  43%|####2     | 830/1943 [04:32<01:30, 12.23img/s, loss (batch)=0.676]
Epoch 2/5:  43%|####6      | 830/1943 [04:32<01:30, 12.23img/s, loss (batch)=0.86]
Epoch 2/5:  43%|####2     | 832/1943 [04:32<01:30, 12.23img/s, loss (batch)=0.858]
Epoch 2/5:  43%|####2     | 834/1943 [04:33<01:16, 14.42img/s, loss (batch)=0.858]
Epoch 2/5:  43%|####7      | 834/1943 [04:33<01:16, 14.42img/s, loss (batch)=1.84]
Epoch 2/5:  43%|####3     | 836/1943 [04:33<01:16, 14.42img/s, loss (batch)=0.812]
Epoch 2/5:  43%|####3     | 838/1943 [04:33<01:07, 16.37img/s, loss (batch)=0.812]
Epoch 2/5:  43%|####3     | 838/1943 [04:33<01:07, 16.37img/s, loss (batch)=0.957]
Epoch 2/5:  43%|####3     | 840/1943 [04:33<01:07, 16.37img/s, loss (batch)=0.774]
Epoch 2/5:  43%|####3     | 842/1943 [04:33<01:00, 18.27img/s, loss (batch)=0.774]
Epoch 2/5:  43%|####7      | 842/1943 [04:33<01:00, 18.27img/s, loss (batch)=1.48]
Epoch 2/5:  43%|####7      | 844/1943 [04:33<01:00, 18.27img/s, loss (batch)=0.76]
Epoch 2/5:  44%|####7      | 846/1943 [04:33<00:55, 19.78img/s, loss (batch)=0.76]
Epoch 2/5:  44%|######        | 846/1943 [04:33<00:55, 19.78img/s, loss (batch)=1]
Epoch 2/5:  44%|####3     | 848/1943 [04:33<00:55, 19.78img/s, loss (batch)=0.746]
Epoch 2/5:  44%|####3     | 850/1943 [04:33<00:52, 20.94img/s, loss (batch)=0.746]
Epoch 2/5:  44%|####8      | 850/1943 [04:33<00:52, 20.94img/s, loss (batch)=1.42]
Epoch 2/5:  44%|####8      | 852/1943 [04:33<00:52, 20.94img/s, loss (batch)=0.82]
Epoch 2/5:  44%|####8      | 854/1943 [04:33<00:49, 22.00img/s, loss (batch)=0.82]
Epoch 2/5:  44%|####3     | 854/1943 [04:33<00:49, 22.00img/s, loss (batch)=0.868]
Epoch 2/5:  44%|####8      | 856/1943 [04:33<00:49, 22.00img/s, loss (batch)=1.07]
Epoch 2/5:  44%|####8      | 858/1943 [04:33<00:47, 22.68img/s, loss (batch)=1.07]
Epoch 2/5:  44%|####4     | 858/1943 [04:34<00:47, 22.68img/s, loss (batch)=0.772]
Epoch 2/5:  44%|####8      | 860/1943 [04:34<00:47, 22.68img/s, loss (batch)=1.79]
Epoch 2/5:  44%|####8      | 862/1943 [04:34<00:47, 22.97img/s, loss (batch)=1.79]
Epoch 2/5:  44%|####8      | 862/1943 [04:34<00:47, 22.97img/s, loss (batch)=1.09]
Epoch 2/5:  44%|####4     | 864/1943 [04:34<00:46, 22.97img/s, loss (batch)=0.719]
Epoch 2/5:  45%|####4     | 866/1943 [04:34<00:45, 23.59img/s, loss (batch)=0.719]
Epoch 2/5:  45%|####9      | 866/1943 [04:34<00:45, 23.59img/s, loss (batch)=1.19]
Epoch 2/5:  45%|####4     | 868/1943 [04:34<00:45, 23.59img/s, loss (batch)=0.919]
Epoch 2/5:  45%|####4     | 870/1943 [04:34<00:45, 23.75img/s, loss (batch)=0.919]
Epoch 2/5:  45%|####4     | 870/1943 [04:34<00:45, 23.75img/s, loss (batch)=0.793]
Epoch 2/5:  45%|####4     | 872/1943 [04:34<00:45, 23.75img/s, loss (batch)=0.742]
Epoch 2/5:  45%|####4     | 874/1943 [04:34<00:44, 24.10img/s, loss (batch)=0.742]
Epoch 2/5:  45%|####4     | 874/1943 [04:34<00:44, 24.10img/s, loss (batch)=0.875]
Epoch 2/5:  45%|####9      | 876/1943 [04:34<00:44, 24.10img/s, loss (batch)=1.37]
Epoch 2/5:  45%|####9      | 878/1943 [04:34<00:44, 24.00img/s, loss (batch)=1.37]
Epoch 2/5:  45%|####9      | 878/1943 [04:34<00:44, 24.00img/s, loss (batch)=2.03]
Epoch 2/5:  45%|####5     | 880/1943 [04:34<00:44, 24.00img/s, loss (batch)=0.979]
Epoch 2/5:  45%|####5     | 882/1943 [04:34<00:43, 24.18img/s, loss (batch)=0.979]
Epoch 2/5:  45%|####9      | 882/1943 [04:35<00:43, 24.18img/s, loss (batch)=1.41]
Epoch 2/5:  45%|####5     | 884/1943 [04:35<00:43, 24.18img/s, loss (batch)=0.938]
Epoch 2/5:  46%|####5     | 886/1943 [04:35<00:43, 24.17img/s, loss (batch)=0.938]
Epoch 2/5:  46%|####5     | 886/1943 [04:35<00:43, 24.17img/s, loss (batch)=0.948]
Epoch 2/5:  46%|#####4      | 888/1943 [04:35<00:43, 24.17img/s, loss (batch)=1.8]
Epoch 2/5:  46%|#####4      | 890/1943 [04:35<00:43, 24.36img/s, loss (batch)=1.8]
Epoch 2/5:  46%|#####      | 890/1943 [04:35<00:43, 24.36img/s, loss (batch)=1.57]
Epoch 2/5:  46%|#####      | 892/1943 [04:35<00:43, 24.36img/s, loss (batch)=1.68]
Epoch 2/5:  46%|#####      | 894/1943 [04:35<00:43, 24.34img/s, loss (batch)=1.68]
Epoch 2/5:  46%|#####      | 894/1943 [04:35<00:43, 24.34img/s, loss (batch)=1.03]
Epoch 2/5:  46%|####6     | 896/1943 [04:35<00:43, 24.34img/s, loss (batch)=0.993]
Epoch 2/5:  46%|####6     | 898/1943 [04:35<00:42, 24.41img/s, loss (batch)=0.993]
Epoch 2/5:  46%|####6     | 898/1943 [04:35<00:42, 24.41img/s, loss (batch)=0.843]
Epoch 2/5:  46%|#####      | 900/1943 [04:35<00:42, 24.41img/s, loss (batch)=1.13]
Epoch 2/5:  46%|#####1     | 902/1943 [04:35<00:42, 24.31img/s, loss (batch)=1.13]
Epoch 2/5:  46%|####6     | 902/1943 [04:35<00:42, 24.31img/s, loss (batch)=0.679]
Epoch 2/5:  47%|####6     | 904/1943 [04:35<00:42, 24.31img/s, loss (batch)=0.758]
Epoch 2/5:  47%|####6     | 906/1943 [04:35<00:42, 24.62img/s, loss (batch)=0.758]
Epoch 2/5:  47%|####6     | 906/1943 [04:36<00:42, 24.62img/s, loss (batch)=0.769]
Epoch 2/5:  47%|####6     | 908/1943 [04:36<00:42, 24.62img/s, loss (batch)=0.818]
Epoch 2/5:  47%|####6     | 910/1943 [04:36<00:42, 24.59img/s, loss (batch)=0.818]
Epoch 2/5:  47%|####6     | 910/1943 [04:36<00:42, 24.59img/s, loss (batch)=0.999]
Epoch 2/5:  47%|####6     | 912/1943 [04:36<00:41, 24.59img/s, loss (batch)=0.941]
Epoch 2/5:  47%|####7     | 914/1943 [04:36<00:42, 24.24img/s, loss (batch)=0.941]
Epoch 2/5:  47%|#####1     | 914/1943 [04:36<00:42, 24.24img/s, loss (batch)=2.17]
Epoch 2/5:  47%|#####1     | 916/1943 [04:36<00:42, 24.24img/s, loss (batch)=1.64]
Epoch 2/5:  47%|#####1     | 918/1943 [04:36<00:41, 24.44img/s, loss (batch)=1.64]
Epoch 2/5:  47%|####7     | 918/1943 [04:36<00:41, 24.44img/s, loss (batch)=0.968]
Epoch 2/5:  47%|####7     | 920/1943 [04:36<00:41, 24.44img/s, loss (batch)=0.907]
Epoch 2/5:  47%|####7     | 922/1943 [04:36<00:41, 24.77img/s, loss (batch)=0.907]
Epoch 2/5:  47%|#####2     | 922/1943 [04:36<00:41, 24.77img/s, loss (batch)=1.84]
Epoch 2/5:  48%|####7     | 924/1943 [04:36<00:41, 24.77img/s, loss (batch)=0.669]
Epoch 2/5:  48%|####7     | 926/1943 [04:36<00:41, 24.33img/s, loss (batch)=0.669]
Epoch 2/5:  48%|#####2     | 926/1943 [04:36<00:41, 24.33img/s, loss (batch)=0.93]
Epoch 2/5:  48%|####7     | 928/1943 [04:36<00:41, 24.33img/s, loss (batch)=0.718]
Epoch 2/5:  48%|####7     | 930/1943 [04:36<00:40, 24.77img/s, loss (batch)=0.718]
Epoch 2/5:  48%|#####2     | 930/1943 [04:36<00:40, 24.77img/s, loss (batch)=1.49]
Epoch 2/5:  48%|####7     | 932/1943 [04:37<00:40, 24.77img/s, loss (batch)=0.849]
Epoch 2/5:  48%|####8     | 934/1943 [04:37<00:41, 24.40img/s, loss (batch)=0.849]
Epoch 2/5:  48%|####8     | 934/1943 [04:37<00:41, 24.40img/s, loss (batch)=0.839]
Epoch 2/5:  48%|#####2     | 936/1943 [04:37<00:41, 24.40img/s, loss (batch)=1.24]
Epoch 2/5:  48%|#####3     | 938/1943 [04:37<00:40, 24.84img/s, loss (batch)=1.24]
Epoch 2/5:  48%|#####3     | 938/1943 [04:37<00:40, 24.84img/s, loss (batch)=0.76]
Epoch 2/5:  48%|####8     | 940/1943 [04:37<00:40, 24.84img/s, loss (batch)=0.708]
Epoch 2/5:  48%|####8     | 942/1943 [04:37<00:40, 24.64img/s, loss (batch)=0.708]
Epoch 2/5:  48%|####8     | 942/1943 [04:37<00:40, 24.64img/s, loss (batch)=0.861]
Epoch 2/5:  49%|####8     | 944/1943 [04:37<00:40, 24.64img/s, loss (batch)=0.566]
Epoch 2/5:  49%|####8     | 946/1943 [04:37<00:40, 24.69img/s, loss (batch)=0.566]
Epoch 2/5:  49%|####8     | 946/1943 [04:37<00:40, 24.69img/s, loss (batch)=0.877]
Epoch 2/5:  49%|####8     | 948/1943 [04:37<00:40, 24.69img/s, loss (batch)=0.698]
Epoch 2/5:  49%|####8     | 950/1943 [04:37<00:40, 24.72img/s, loss (batch)=0.698]
Epoch 2/5:  49%|####8     | 950/1943 [04:37<00:40, 24.72img/s, loss (batch)=0.633]
Epoch 2/5:  49%|#####3     | 952/1943 [04:37<00:40, 24.72img/s, loss (batch)=1.18]
Epoch 2/5:  49%|#####4     | 954/1943 [04:37<00:40, 24.56img/s, loss (batch)=1.18]
Epoch 2/5:  49%|####9     | 954/1943 [04:37<00:40, 24.56img/s, loss (batch)=0.751]
Epoch 2/5:  49%|#####9      | 956/1943 [04:38<00:40, 24.56img/s, loss (batch)=0.8]
Epoch 2/5:  49%|#####9      | 958/1943 [04:38<00:39, 24.74img/s, loss (batch)=0.8]
Epoch 2/5:  49%|#####4     | 958/1943 [04:38<00:39, 24.74img/s, loss (batch)=1.22]
Epoch 2/5:  49%|####9     | 960/1943 [04:38<00:39, 24.74img/s, loss (batch)=0.736]
Epoch 2/5:  50%|####9     | 962/1943 [04:38<00:39, 24.77img/s, loss (batch)=0.736]
Epoch 2/5:  50%|####9     | 962/1943 [04:38<00:39, 24.77img/s, loss (batch)=0.708]
Epoch 2/5:  50%|####9     | 964/1943 [04:38<00:39, 24.77img/s, loss (batch)=0.896]
Epoch 2/5:  50%|####9     | 966/1943 [04:38<00:39, 24.75img/s, loss (batch)=0.896]
